s.no,id,dir,_file_,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA),power_state_spec,current_rise/fall_time_spec (mS),current_stabilised_spec (mA),current_max/min_spec (mA),power_state_N/NC,current_rise/fall_time_C/NC,current_stabilised_C/NC,current_max/min_C/NC
368,ON_9_20181125_161608,006, HEGSE_11.HTM,ON,51.970000000000,120.000000000000,642.843800000000,ON,60,510.204,800,C,C,C,C
369,OFF_10_20181125_161731,006, HEGSE_11.HTM,OFF,1.119000000000,0.000000000000,-36.679700000000,OFF,7.8,0.99,-100,C,C,C,C
370,ON_11_20181125_161854,006, HEGSE_11.HTM,ON,52.420000000000,120.000000000000,641.312500000000,ON,60,510.204,800,C,C,C,C
371,OFF_12_20181125_162016,006, HEGSE_11.HTM,OFF,1.103000000000,0.000000000000,-26.718800000000,OFF,7.8,0.99,-100,C,C,C,C
372,ON_1_20181110_122711,100, HEGSE_72.HTM,ON,36.780000000000,190.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
373,OFF_2_20181110_122833,100, HEGSE_72.HTM,OFF,4.411000000000,75.800000000000,-5.242200000000,OFF,10,1.02,-100,C,C,NC,C
374,ON_3_20181110_123005,100, HEGSE_72.HTM,ON,36.830000000000,186.100000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
375,OFF_4_20181110_123126,100, HEGSE_72.HTM,OFF,4.359000000000,77.900000000000,-4.773400000000,OFF,10,0.99,-100,C,C,NC,C
376,ON_1_20181030_133321,107, HEGSE_72.HTM,ON,0.401312500000,,0.002141400000,ON,800,,60,C,C,,C
377,OFF_2_20181030_133436,107, HEGSE_72.HTM,OFF,-0.035734400000,,0.000031200900,OFF,-100,,10,C,C,,C
378,ON_3_20181030_133602,107, HEGSE_72.HTM,ON,0.401312500000,,0.005290800000,ON,800,,60,C,C,,C
379,OFF_4_20181030_133717,107, HEGSE_72.HTM,OFF,-0.036382800000,,0.000029984200,OFF,-100,,10,C,C,,C
380,ON_1_20181030_192734,106, HEGSE_72.HTM,ON,0.160000000000,,,ON,510.204,,,C,C,,
381,OFF_2_20181030_192854,106, HEGSE_72.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
382,ON_3_20181030_193024,106, HEGSE_72.HTM,ON,0.160000000000,,,ON,495.049,,,C,C,,
383,OFF_4_20181030_193144,106, HEGSE_72.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
384,ON_1_20181110_095843,101, HEGSE_72.HTM,ON,36.670000000000,188.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
385,OFF_2_20181110_100012,101, HEGSE_72.HTM,OFF,4.515000000000,70.000000000000,-7.859400000000,OFF,10,1.02,-100,C,C,NC,C
386,ON_3_20181110_100150,101, HEGSE_72.HTM,ON,36.710000000000,180.800000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
387,OFF_4_20181110_100319,101, HEGSE_72.HTM,OFF,4.454000000000,70.000000000000,-6.281300000000,OFF,10,0.99,-100,C,C,NC,C
388,ON_1_20181030_132134,108, HEGSE_72.HTM,ON,0.401312500000,,0.002153900000,ON,60,,800,C,NC,,C
389,OFF_2_20181030_132251,108, HEGSE_72.HTM,OFF,-0.029859400000,,0.000032412400,OFF,10,,-100,C,C,,C
390,ON_3_20181030_132419,108, HEGSE_72.HTM,ON,0.401312500000,,0.002057300000,ON,60,,800,C,NC,,C
391,OFF_4_20181030_132536,108, HEGSE_72.HTM,OFF,-0.030796900000,,0.000031188200,OFF,10,,-100,C,C,,C
392,ON_1_20181206_142710,089, HEGSE_72.HTM,ON,55.220000000000,180.000000000000,687.234400000000,ON,60,510.204,800,C,C,C,C
393,OFF_2_20181206_143036,089, HEGSE_72.HTM,OFF,1.301000000000,50.000000000000,3.710900000000,OFF,7.8,1.02,-100,C,C,NC,C
394,ON_3_20181206_143215,089, HEGSE_72.HTM,ON,54.430000000000,187.300000000000,680.062500000000,ON,60,495.049,800,C,C,C,C
395,OFF_4_20181206_143342,089, HEGSE_72.HTM,OFF,1.128000000000,50.000000000000,18.906300000000,OFF,7.8,0.99,-100,C,C,NC,C
396,ON_1_20181122_173957,042, HEGSE_11.HTM,ON,90.000000000000,-100.000000000000,-37.437500000000,ON,60,510.204,800,C,NC,C,C
397,OFF_2_20181122_174119,042, HEGSE_11.HTM,OFF,8.000000000000,-20.000000000000,-58.617200000000,OFF,7.8,1.02,-100,C,NC,C,C
398,ON_3_20181122_174242,042, HEGSE_11.HTM,ON,66.860000000000,149.800000000000,401.312500000000,ON,60,510.204,800,C,NC,C,C
399,OFF_4_20181122_174405,042, HEGSE_11.HTM,OFF,8.000000000000,2.800000000000,-29.898400000000,OFF,7.8,1.02,-100,C,NC,NC,C
400,ON_5_20181122_174527,042, HEGSE_11.HTM,ON,66.720000000000,149.500000000000,401.312500000000,ON,60,510.204,800,C,NC,C,C
401,OFF_6_20181122_174650,042, HEGSE_11.HTM,OFF,8.000000000000,0.100000000000,-31.523400000000,OFF,7.8,1.02,-100,C,NC,C,C
402,ON_7_20181122_174832,042, HEGSE_11.HTM,ON,66.420000000000,140.000000000000,401.312500000000,ON,60,510.204,800,C,NC,C,C
403,OFF_8_20181122_174955,042, HEGSE_11.HTM,OFF,6.129000000000,0.000000000000,-28.695300000000,OFF,7.8,0.99,-100,C,C,C,C
404,ON_9_20181122_175118,042, HEGSE_11.HTM,ON,47.430000000000,140.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
405,OFF_10_20181122_175240,042, HEGSE_11.HTM,OFF,8.000000000000,0.700000000000,-29.046900000000,OFF,7.8,0.99,-100,C,NC,C,C
406,ON_11_20181122_175403,042, HEGSE_11.HTM,ON,52.320000000000,140.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
407,OFF_12_20181122_175526,042, HEGSE_11.HTM,OFF,8.000000000000,0.300000000000,-29.679700000000,OFF,7.8,0.99,-100,C,NC,C,C
408,ON_1_20181214_114806,045, HEGSE_72.HTM,ON,50.660000000000,139.700000000000,674.609400000000,ON,60,510.204,800,C,C,C,C
409,OFF_2_20181214_114934,045, HEGSE_72.HTM,OFF,1.178000000000,10.000000000000,-22.398400000000,OFF,7.8,1.02,-100,C,C,NC,C
410,ON_3_20181214_115115,045, HEGSE_72.HTM,ON,50.370000000000,135.100000000000,659.078200000000,ON,60,495.049,800,C,C,C,C
411,OFF_4_20181214_115243,045, HEGSE_72.HTM,OFF,1.190000000000,10.000000000000,-20.125000000000,OFF,7.8,0.99,-100,C,C,NC,C
412,ON_1_20190524_141427,087, HEGSE_72.HTM,ON,46.170000000000,145.000000000000,590.406300000000,ON,60,510.204,800,C,C,C,
413,ON_1_20181113_211614,074, HEGSE_11.HTM,ON,36.920000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
414,OFF_2_20181113_211731,074, HEGSE_11.HTM,OFF,7.924000000000,49.700000000000,-32.554700000000,OFF,10,1.02,-100,C,C,NC,C
415,ON_3_20181113_211849,074, HEGSE_11.HTM,ON,56.540000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
416,OFF_4_20181113_212007,074, HEGSE_11.HTM,OFF,7.870000000000,50.000000000000,-33.109400000000,OFF,10,1.02,-100,C,C,NC,C
417,ON_5_20181113_212125,074, HEGSE_11.HTM,ON,56.420000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
418,OFF_6_20181113_212243,074, HEGSE_11.HTM,OFF,7.987000000000,48.400000000000,-32.351600000000,OFF,10,1.02,-100,C,C,NC,C
419,ON_7_20181113_212420,074, HEGSE_11.HTM,ON,37.050000000000,158.800000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
420,OFF_8_20181113_212537,074, HEGSE_11.HTM,OFF,7.141000000000,50.000000000000,-31.648400000000,OFF,10,0.99,-100,C,C,NC,C
421,ON_9_20181113_212655,074, HEGSE_11.HTM,ON,36.850000000000,159.400000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
422,OFF_10_20181113_212813,074, HEGSE_11.HTM,OFF,7.415000000000,50.000000000000,-31.296900000000,OFF,10,0.99,-100,C,C,NC,C
423,ON_11_20181113_212931,074, HEGSE_11.HTM,ON,36.780000000000,159.300000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
424,OFF_12_20181113_213049,074, HEGSE_11.HTM,OFF,6.776000000000,50.000000000000,-32.335900000000,OFF,10,0.99,-100,C,C,NC,C
425,ON_1_20181031_175744,080, HEGSE_11.HTM,ON,89.990000000000,140.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
426,OFF_2_20181031_175901,080, HEGSE_11.HTM,OFF,7.997000000000,30.000000000000,-54.000000000000,OFF,10,510.204,-100,C,C,C,C
427,ON_3_20181031_180017,080, HEGSE_11.HTM,ON,89.910000000000,150.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
428,OFF_4_20181031_180134,080, HEGSE_11.HTM,OFF,7.991000000000,30.000000000000,-52.000000000000,OFF,10,510.204,-100,C,C,C,C
429,ON_5_20181031_180249,080, HEGSE_11.HTM,ON,89.780000000000,150.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
430,OFF_6_20181031_181010,080, HEGSE_11.HTM,OFF,7.990000000000,30.000000000000,-66.000000000000,OFF,10,510.204,-100,C,C,C,C
431,ON_7_20181031_181141,080, HEGSE_11.HTM,ON,89.950000000000,140.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
432,OFF_8_20181031_181515,080, HEGSE_11.HTM,OFF,7.999000000000,40.000000000000,-64.000000000000,OFF,10,510.204,-100,C,C,C,C
433,ON_9_20181031_181631,080, HEGSE_11.HTM,ON,89.980000000000,150.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
434,OFF_10_20181031_181748,080, HEGSE_11.HTM,OFF,7.999000000000,30.000000000000,-50.000000000000,OFF,10,510.204,-100,C,C,C,C
435,ON_11_20181031_181905,080, HEGSE_11.HTM,ON,89.980000000000,140.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
436,OFF_12_20181031_182023,080, HEGSE_11.HTM,OFF,7.993000000000,40.000000000000,-50.000000000000,OFF,10,510.204,-100,C,C,C,C
437,ON_1_20181214_114806,020, HEGSE_72.HTM,ON,50.660000000000,139.700000000000,674.609400000000,ON,60,510.204,800,C,C,C,C
438,OFF_2_20181214_114934,020, HEGSE_72.HTM,OFF,1.178000000000,0.000000000000,-32.398400000000,OFF,7.8,1.02,-100,C,C,C,C
439,ON_3_20181214_115115,020, HEGSE_72.HTM,ON,50.370000000000,135.100000000000,659.078200000000,ON,60,495.049,800,C,C,C,C
440,OFF_4_20181214_115243,020, HEGSE_72.HTM,OFF,1.190000000000,0.000000000000,-30.125000000000,OFF,7.8,0.99,-100,C,C,C,C
441,ON_1_20190425_141841,027, HEGSE_11.HTM,ON,49.340000000000,155.000000000000,648.031300000000,ON,60,510.204,800,C,C,C,C
442,OFF_2_20190425_142024,027, HEGSE_11.HTM,OFF,1.263000000000,0.000000000000,-37.539100000000,OFF,7.8,1.02,-100,C,C,C,C
443,ON_3_20190425_142208,027, HEGSE_11.HTM,ON,49.130000000000,150.000000000000,649.203200000000,ON,60,510.204,800,C,C,C,C
444,OFF_4_20190425_142351,027, HEGSE_11.HTM,OFF,1.233000000000,-10.000000000000,-44.445300000000,OFF,7.8,1.02,-100,C,C,C,C
445,ON_5_20190425_142534,027, HEGSE_11.HTM,ON,51.420000000000,140.000000000000,639.828200000000,ON,60,510.204,800,C,C,C,C
446,OFF_6_20190425_142717,027, HEGSE_11.HTM,OFF,7.689000000000,-20.000000000000,-53.195300000000,OFF,7.8,1.02,-100,C,C,C,C
447,ON_7_20190425_142923,027, HEGSE_11.HTM,ON,49.090000000000,130.000000000000,612.796900000000,ON,60,510.204,800,C,C,C,C
448,OFF_8_20190425_143106,027, HEGSE_11.HTM,OFF,1.263000000000,-20.000000000000,-55.554700000000,OFF,7.8,0.99,-100,C,C,C,C
449,ON_9_20190425_143249,027, HEGSE_11.HTM,ON,48.930000000000,130.000000000000,609.734400000000,ON,60,510.204,800,C,C,C,C
450,OFF_10_20190425_143433,027, HEGSE_11.HTM,OFF,1.101000000000,-25.000000000000,-59.976600000000,OFF,7.8,0.99,-100,C,C,C,C
451,ON_11_20190425_143616,027, HEGSE_11.HTM,ON,51.410000000000,125.000000000000,610.078200000000,ON,60,510.204,800,C,C,C,C
452,OFF_12_20190425_143759,027, HEGSE_11.HTM,OFF,7.805000000000,-30.000000000000,-60.351600000000,OFF,7.8,0.99,-100,C,NC,C,C
453,ON_1_20181204_175538,018, HEGSE_72.HTM,ON,48.600000000000,129.600000000000,730.484400000000,ON,60,510.204,800,C,C,C,C
454,OFF_2_20181204_175708,018, HEGSE_72.HTM,OFF,1.199000000000,0.000000000000,-31.164100000000,OFF,7.8,1.02,-100,C,C,C,C
455,ON_3_20181204_175852,018, HEGSE_72.HTM,ON,48.440000000000,120.500000000000,708.609400000000,ON,60,495.049,800,C,C,C,C
456,OFF_4_20181204_180023,018, HEGSE_72.HTM,OFF,1.197000000000,0.000000000000,-32.882800000000,OFF,7.8,0.99,-100,C,C,C,C
457,ON_1_20181206_143633,011, HEGSE_72.HTM,ON,55.200000000000,140.000000000000,700.890700000000,ON,60,510.204,800,C,C,C,C
458,OFF_2_20181206_143800,011, HEGSE_72.HTM,OFF,1.300000000000,0.000000000000,15.109400000000,OFF,7.8,1.02,-100,C,C,C,C
459,ON_3_20181206_143940,011, HEGSE_72.HTM,ON,54.400000000000,139.900000000000,683.234400000000,ON,60,495.049,800,C,C,C,C
460,OFF_4_20181206_144106,011, HEGSE_72.HTM,OFF,1.280000000000,0.000000000000,14.742200000000,OFF,7.8,0.99,-100,C,C,C,C
461,ON_1_20181206_143348,016, HEGSE_72.HTM,ON,54.260000000000,130.000000000000,644.375000000000,ON,60,510.204,800,C,C,C,C
462,OFF_2_20181206_143519,016, HEGSE_72.HTM,OFF,1.082000000000,0.000000000000,-26.890600000000,OFF,7.8,1.02,-100,C,C,C,C
463,ON_3_20181206_143704,016, HEGSE_72.HTM,ON,53.8850000000000,126.200000000000,623.765700000000,ON,60,495.049,800,C,C,C,C
464,OFF_4_20181206_143836,016, HEGSE_72.HTM,OFF,1.079000000000,0.000000000000,-25.085900000000,OFF,7.8,0.99,-100,C,C,C,C
465,ON_1_20190408_155022,029, HEGSE_11.HTM,ON,49.440000000000,135.000000000000,620.578200000000,ON,60,510.204,800,C,C,C,C
466,OFF_2_20190408_155203,029, HEGSE_11.HTM,OFF,1.339000000000,-20.000000000000,-56.367200000000,OFF,7.8,1.02,-100,C,C,C,C
467,ON_3_20190408_155345,029, HEGSE_11.HTM,ON,49.100000000000,135.000000000000,619.796900000000,ON,60,510.204,800,C,C,C,C
468,OFF_4_20190408_155526,029, HEGSE_11.HTM,OFF,1.086000000000,-20.000000000000,-57.890600000000,OFF,7.8,1.02,-100,C,C,C,C
469,ON_5_20190408_155707,029, HEGSE_11.HTM,ON,51.420000000000,130.000000000000,627.765700000000,ON,60,510.204,800,C,C,C,C
470,OFF_6_20190408_155848,029, HEGSE_11.HTM,OFF,0.991000000000,-25.000000000000,-61.812500000000,OFF,7.8,1.02,-100,C,C,C,C
471,ON_7_20190408_160052,029, HEGSE_11.HTM,ON,49.140000000000,120.000000000000,596.843800000000,ON,60,510.204,800,C,C,C,C
472,OFF_8_20190408_160234,029, HEGSE_11.HTM,OFF,1.428000000000,-30.000000000000,-62.343800000000,OFF,7.8,0.99,-100,C,C,C,C
473,ON_9_20190408_160415,029, HEGSE_11.HTM,ON,48.970000000000,120.000000000000,599.187500000000,ON,60,510.204,800,C,C,C,C
474,OFF_10_20190408_160556,029, HEGSE_11.HTM,OFF,1.246000000000,-30.000000000000,-62.539100000000,OFF,7.8,0.99,-100,C,C,C,C
475,ON_11_20190408_160737,029, HEGSE_11.HTM,ON,51.420000000000,120.000000000000,604.906300000000,ON,60,510.204,800,C,C,C,C
476,OFF_12_20190408_160918,029, HEGSE_11.HTM,OFF,6.784000000000,-30.000000000000,-63.289100000000,OFF,7.8,0.99,-100,C,C,C,C
477,ON_1_20181030_201101,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,510.204,,,C,C,,
478,OFF_2_20181030_201212,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
479,ON_3_20181030_201322,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,510.204,,,C,C,,
480,OFF_4_20181030_201433,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
481,ON_5_20181030_201543,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,510.204,,,C,C,,
482,OFF_6_20181030_201652,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
483,ON_7_20181030_201817,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,495.049,,,C,C,,
484,OFF_8_20181030_201927,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
485,ON_9_20181030_202036,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,495.049,,,C,C,,
486,OFF_10_20181030_202145,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
487,ON_11_20181030_202254,081, HEGSE_11.HTM,ON,0.160000000000,,,ON,495.049,,,C,C,,
488,OFF_12_20181030_202403,081, HEGSE_11.HTM,OFF,0.050000000000,,,OFF,-100,,,C,C,,
489,ON_1_20181112_184250,075, HEGSE_11.HTM,ON,36.820000000000,154.100000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
490,OFF_2_20181112_184406,075, HEGSE_11.HTM,OFF,4.666000000000,40.000000000000,-38.796900000000,OFF,10,1.02,-100,C,C,NC,C
491,ON_3_20181112_184522,075, HEGSE_11.HTM,ON,36.720000000000,154.600000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
492,OFF_4_20181112_184638,075, HEGSE_11.HTM,OFF,4.476000000000,40.000000000000,-38.507800000000,OFF,10,1.02,-100,C,C,NC,C
493,ON_5_20181112_184753,075, HEGSE_11.HTM,ON,36.680000000000,156.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
494,OFF_6_20181112_184909,075, HEGSE_11.HTM,OFF,4.336000000000,40.000000000000,-38.898400000000,OFF,10,1.02,-100,C,C,NC,C
495,ON_7_20181112_185044,075, HEGSE_11.HTM,ON,36.980000000000,150.100000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
496,OFF_8_20181112_185200,075, HEGSE_11.HTM,OFF,4.557000000000,40.000000000000,-36.398400000000,OFF,10,0.99,-100,C,C,NC,C
497,ON_9_20181112_185316,075, HEGSE_11.HTM,ON,36.980000000000,150.300000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
498,OFF_10_20181112_185431,075, HEGSE_11.HTM,OFF,4.396000000000,40.000000000000,-35.804700000000,OFF,10,0.99,-100,C,C,NC,C
499,ON_11_20181112_185547,075, HEGSE_11.HTM,ON,36.810000000000,150.600000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
500,OFF_12_20181112_185703,075, HEGSE_11.HTM,OFF,4.259000000000,40.000000000000,-36.031300000000,OFF,10,0.99,-100,C,C,NC,C
501,ON_1_20181116_205748,072, HEGSE_11.HTM,ON,37.110000000000,162.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
502,OFF_2_20181116_205906,072, HEGSE_11.HTM,OFF,4.788000000000,50.000000000000,-30.281300000000,OFF,10,1.02,-100,C,C,NC,C
503,ON_3_20181116_210025,072, HEGSE_11.HTM,ON,36.930000000000,161.900000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
504,OFF_4_20181116_210143,072, HEGSE_11.HTM,OFF,4.617000000000,50.000000000000,-31.054700000000,OFF,10,1.02,-100,C,C,NC,C
505,ON_5_20181116_210302,072, HEGSE_11.HTM,ON,36.870000000000,160.600000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
506,OFF_6_20181116_210420,072, HEGSE_11.HTM,OFF,4.483000000000,50.000000000000,-30.828100000000,OFF,10,1.02,-100,C,C,NC,C
507,ON_7_20181116_210557,072, HEGSE_11.HTM,ON,56.950000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
508,OFF_8_20181116_210716,072, HEGSE_11.HTM,OFF,4.726000000000,50.000000000000,-29.406300000000,OFF,10,0.99,-100,C,C,NC,C
509,ON_9_20181116_210835,072, HEGSE_11.HTM,ON,36.840000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
510,OFF_10_20181116_210953,072, HEGSE_11.HTM,OFF,4.619000000000,50.000000000000,-29.554700000000,OFF,10,0.99,-100,C,C,NC,C
511,ON_11_20181116_211111,072, HEGSE_11.HTM,ON,36.790000000000,160.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
512,OFF_12_20181116_211230,072, HEGSE_11.HTM,OFF,4.456000000000,50.000000000000,-28.562500000000,OFF,10,0.99,-100,C,C,NC,C
513,ON_1_20190403_195034,086, HEGSE_11.HTM,ON,45.380000000000,105.000000000000,583.828200000000,ON,60,510.204,800,C,C,C,C
514,OFF_2_20190403_195209,086, HEGSE_11.HTM,OFF,1.268000000000,-35.000000000000,-72.093800000000,OFF,7.8,1.02,-100,C,C,C,C
515,ON_3_20190403_195343,086, HEGSE_11.HTM,ON,46.330000000000,105.000000000000,582.218800000000,ON,60,510.204,800,C,C,C,C
516,OFF_4_20190403_195518,086, HEGSE_11.HTM,OFF,1.111000000000,-35.000000000000,-72.718800000000,OFF,7.8,1.02,-100,C,C,C,C
517,ON_5_20190403_195652,086, HEGSE_11.HTM,ON,51.370000000000,105.000000000000,577.531300000000,ON,60,510.204,800,C,C,C,C
518,OFF_6_20190403_195827,086, HEGSE_11.HTM,OFF,0.992000000000,-35.000000000000,-72.882800000000,OFF,7.8,1.02,-100,C,C,C,C
519,ON_7_20190403_200023,086, HEGSE_11.HTM,ON,44.460000000000,100.000000000000,561.843800000000,ON,60,510.204,800,C,C,C,C
520,OFF_8_20190403_200157,086, HEGSE_11.HTM,OFF,1.269000000000,-35.000000000000,-70.968800000000,OFF,7.8,0.99,-100,C,C,C,C
521,ON_9_20190403_200332,086, HEGSE_11.HTM,ON,46.300000000000,100.000000000000,562.625000000000,ON,60,510.204,800,C,C,C,C
522,OFF_10_20190403_200506,086, HEGSE_11.HTM,OFF,1.102000000000,-30.000000000000,-69.648400000000,OFF,7.8,0.99,-100,C,C,C,C
523,ON_11_20190403_200641,086, HEGSE_11.HTM,ON,51.350000000000,100.000000000000,562.109400000000,ON,60,510.204,800,C,C,C,C
524,OFF_12_20190403_200815,086, HEGSE_11.HTM,OFF,0.988000000000,-35.000000000000,-70.062500000000,OFF,7.8,0.99,-100,C,C,C,C
525,ON_1_20181214_194019,044, HEGSE_72.HTM,ON,51.900000000000,140.100000000000,589.812500000000,ON,60,510.204,800,C,C,C,C
526,OFF_2_20181214_194147,044, HEGSE_72.HTM,OFF,1.335000000000,10.000000000000,-20.046900000000,OFF,7.8,1.02,-100,C,C,NC,C
527,ON_3_20181214_194327,044, HEGSE_72.HTM,ON,51.550000000000,140.000000000000,569.875000000000,ON,60,495.049,800,C,C,C,C
528,OFF_4_20181214_194455,044, HEGSE_72.HTM,OFF,1.333000000000,10.000000000000,-17.828100000000,OFF,7.8,0.99,-100,C,C,NC,C
529,ON_1_20181206_143633,088, HEGSE_72.HTM,ON,55.200000000000,190.000000000000,700.890700000000,ON,60,510.204,800,C,C,C,C
530,OFF_2_20181206_143800,088, HEGSE_72.HTM,OFF,1.300000000000,50.000000000000,20.109400000000,OFF,7.8,1.02,-100,C,C,NC,C
531,ON_3_20181206_143940,088, HEGSE_72.HTM,ON,54.400000000000,189.900000000000,683.234400000000,ON,60,495.049,800,C,C,C,C
532,OFF_4_20181206_144106,088, HEGSE_72.HTM,OFF,1.280000000000,50.000000000000,19.742200000000,OFF,7.8,0.99,-100,C,C,NC,C
533,ON_1_20190313_165145,043, HEGSE_72.HTM,ON,90.000000000000,-2560.000000000000,0.000000000000,ON,60,510.204,800,C,NC,C,C
534,OFF_2_20190313_165329,043, HEGSE_72.HTM,OFF,8.000000000000,-2560.000000000000,0.000000000000,OFF,7.8,1.02,-100,C,NC,C,C
535,ON_3_20190313_165528,043, HEGSE_72.HTM,ON,90.000000000000,-2560.000000000000,0.000000000000,ON,60,495.049,800,C,NC,C,C
536,OFF_4_20190313_165712,043, HEGSE_72.HTM,OFF,8.000000000000,-2560.000000000000,0.000000000000,OFF,7.8,0.99,-100,C,NC,C,C
537,ON_1_20181207_095838,017, HEGSE_72.HTM,ON,52.510000000000,120.100000000000,602.437500000000,ON,60,510.204,800,C,C,C,C
538,OFF_2_20181207_100009,017, HEGSE_72.HTM,OFF,1.121000000000,0.00000000000,-35.585900000000,OFF,7.8,1.02,-100,C,C,C,C
539,ON_3_20181207_100153,017, HEGSE_72.HTM,ON,52.070000000000,120.000000000000,586.109400000000,ON,60,495.049,800,C,C,C,C
540,OFF_4_20181207_100325,017, HEGSE_72.HTM,OFF,1.132000000000,0.000000000000,-35.125000000000,OFF,7.8,0.99,-100,C,C,C,C
541,ON_1_20190424_192248,028, HEGSE_11.HTM,ON,49.750000000000,250.000000000000,748.218800000000,ON,60,510.204,800,C,C,C,C
542,OFF_2_20190424_192428,028, HEGSE_11.HTM,OFF,1.234000000000,95.000000000000,58.046900000000,OFF,7.8,1.02,-100,C,C,NC,C
543,ON_3_20190424_192609,028, HEGSE_11.HTM,ON,49.550000000000,250.000000000000,748.312500000000,ON,60,510.204,800,C,C,C,C
544,OFF_4_20190424_192749,028, HEGSE_11.HTM,OFF,1.053000000000,90.000000000000,56.226600000000,OFF,7.8,1.02,-100,C,C,NC,C
545,ON_5_20190424_192929,028, HEGSE_11.HTM,ON,51.280000000000,250.000000000000,746.718800000000,ON,60,510.204,800,C,C,C,C
546,OFF_6_20190424_193110,028, HEGSE_11.HTM,OFF,0.934000000000,90.000000000000,59.328100000000,OFF,7.8,1.02,-100,C,C,NC,C
547,ON_7_20190424_193313,028, HEGSE_11.HTM,ON,49.330000000000,245.000000000000,729.937500000000,ON,60,510.204,800,C,C,C,C
548,OFF_8_20190424_193453,028, HEGSE_11.HTM,OFF,1.208000000000,90.000000000000,58.148400000000,OFF,7.8,0.99,-100,C,C,NC,C
549,ON_9_20190424_193633,028, HEGSE_11.HTM,ON,49.150000000000,245.000000000000,731.093800000000,ON,60,510.204,800,C,C,C,C
550,OFF_10_20190424_193814,028, HEGSE_11.HTM,OFF,1.072000000000,95.000000000000,59.656300000000,OFF,7.8,0.99,-100,C,C,NC,C
551,ON_11_20190424_193954,028, HEGSE_11.HTM,ON,51.280000000000,250.000000000000,729.484400000000,ON,60,510.204,800,C,C,C,C
552,OFF_12_20190424_194135,028, HEGSE_11.HTM,OFF,0.953000000000,95.000000000000,57.687500000000,OFF,7.8,0.99,-100,C,C,NC,C
553,ON_1_20181129_201422,010, HEGSE_11.HTM,ON,52.83300000000,123.300000000000,668.171900000000,ON,60,510.204,800,C,C,C,C
554,OFF_2_20181129_201546,010, HEGSE_11.HTM,OFF,1.320000000000,0.000000000000,-35.187500000000,OFF,7.8,1.02,-100,C,C,C,C
555,ON_3_20181129_201711,010, HEGSE_11.HTM,ON,52.917000000000,126.900000000000,669.140700000000,ON,60,510.204,800,C,C,C,C
556,OFF_4_20181129_201835,010, HEGSE_11.HTM,OFF,1.150000000000,0.000000000000,-33.398400000000,OFF,7.8,1.02,-100,C,C,C,C
557,ON_5_20181129_201959,010, HEGSE_11.HTM,ON,52.292000000000,129.800000000000,732.078200000000,ON,60,510.204,800,C,C,C,C
